,CustomerID,Total_Spending,Delivery_Charges,Num_Transactions,Total_Quantity,Location,Gender,Tenure_Months,Used_Coupon_Count,Not_Use_Coupon_Count,Clicked_Coupon_Count,Revenue
0,12346,25.49,150.0,2,3,1,0,31,2.0,0.0,0.0,174.98174
1,12347,3746.16,665.14,60,342,1,1,20,20.0,14.0,26.0,15686.84396
2,12348,336.52,197.15,23,209,2,1,39,11.0,1.0,11.0,1689.55594
3,12350,1312.4,127.88,17,21,2,1,25,6.0,3.0,8.0,1467.43528
4,12356,1244.83,637.49,36,56,4,0,31,11.0,8.0,17.0,2007.429
5,12359,235.41,96.0,16,86,1,1,41,2.0,5.0,9.0,784.0332
6,12370,3965.71,692.98,91,613,1,0,21,21.0,18.0,52.0,8059.284820000001
7,12373,420.3,102.96,14,22,1,0,23,3.0,2.0,9.0,595.56606
8,12377,5060.61,771.68,77,421,2,0,27,21.0,12.0,44.0,11244.90066
9,12383,3078.59,593.79,69,185,1,1,32,21.0,10.0,38.0,5865.099560000001
10,12386,477.93,101.0,10,15,2,1,38,6.0,1.0,3.0,680.40158
11,12388,560.03,131.49,19,25,4,1,31,1.0,6.0,12.0,909.8165
12,12393,1235.21,180.41,22,119,4,0,39,9.0,2.0,11.0,2397.5043800000003
13,12395,1267.07,257.85,32,61,0,0,10,9.0,6.0,17.0,1721.25164
14,12402,519.81,72.91,11,17,2,0,22,6.0,0.0,5.0,676.1233000000001
15,12410,1704.54,260.72,26,67,2,1,8,4.0,2.0,20.0,2725.0742
16,12413,1303.01,251.77,26,259,0,0,15,12.0,1.0,13.0,3434.5452600000003
17,12414,601.36,44.5,7,7,1,1,43,1.0,1.0,5.0,697.9715
18,12415,1557.3,358.47,47,169,4,1,29,14.0,6.0,27.0,3294.23923
19,12417,1147.08,280.28000000000003,30,157,2,0,37,11.0,3.0,16.0,2024.68804
20,12421,1323.58,87.47,11,17,2,0,38,8.0,1.0,2.0,2075.89838
21,12422,586.32,86.49,13,101,4,1,50,5.0,2.0,6.0,1007.21776
22,12423,576.93,139.73,16,17,1,1,9,7.0,5.0,4.0,882.5946600000001
23,12427,332.72,113.56,13,170,1,0,37,6.0,1.0,6.0,1534.11808
24,12429,1127.2,492.98,20,133,0,0,43,6.0,2.0,12.0,2914.15228
